*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214,E:345203,lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_c_1Eviews_q8.qry
Algorithm:DagEval_IE
id,status,preTime,planTime,matchTime,enumTime,totTime,numNodesBefore,numNodesAfter,numSoln,numPlans,sizeOfAG
0,success,.03,.00,.00,.00,.03,52656,30,11,0,75
0,success,.03,.00,.00,.00,.03,52656,30,11,0,75
0,success,.02,.00,.00,.00,.02,52656,30,11,0,75
0,success,.03,.00,.00,.00,.03,52656,30,11,0,75
0,success,.03,.00,.00,.00,.03,52656,30,11,0,75
0,success,.03,.00,.00,.00,.03,52656,30,11,0,75
0,success,.03,.00,.00,.00,.03,52656,30,11,0,75
0,success,.02,.00,.00,.00,.02,52656,30,11,0,75
0,success,.02,.00,.00,.00,.02,52656,30,11,0,75
0,success,.03,.00,.00,.00,.03,52656,30,11,0,75
Average,running,time:,
id,status,preTime,planTime,matchTime,enumTime,totTime,totNodesBefore,totNodesAfter,numOfTuples,numPlans,sizeOfAG
0,success,.03,.00,.00,.00,.03,52656,30,11,0,75

Data loading Time,1.09
Index building Time,.17
Average Eval Time per run,.16
Average Eval Time per query,.16
Average pruning Time per run,.00
Average pruning Time per query,.00
Average Plan Time per run,.00
Average Plan Time per query,.00
Average Matching Time per run,.00
Average Matching Time per query,.00
Average Enumeration Time per run,.00
Average Enumeration Time per query,.00
Average Nodes before per query,52656.00
Average Nodes after per query,30.00
Average number of solution tuples per query,11.00
Max Used Memory,2305.00 MB
*****************************************************
