*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214,E:345203,lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_c_1Eviews_q8.qry
Algorithm:DagEval_simgr
*****************************************************
View,Build,Times:,
id,status,preTime,matchTime,totTime,numNodesBefore,numNodesAfter,sizeOfAG
0,success,.21,.00,.21,26237,694,1314
1,success,.33,.00,.33,26419,786,1503
2,success,.20,.00,.21,26562,1018,1939
3,success,.28,.00,.28,26094,709,1328
*****************************************************
id,status,preTime,matchTime,enumTime,totTime,numNodesBefore,numNodesAfter,numSoln,sizeOfAG
0,success,.00,.00,.00,.00,52656,162,11,333
0,success,.00,.00,.00,.00,52656,162,11,333
0,success,.00,.00,.00,.00,52656,162,11,333
0,success,.00,.00,.00,.00,52656,162,11,333
0,success,.00,.00,.00,.00,52656,162,11,333
0,success,.00,.00,.00,.00,52656,162,11,333
0,success,.00,.00,.00,.00,52656,162,11,333
0,success,.00,.00,.00,.00,52656,162,11,333
0,success,.00,.00,.00,.00,52656,162,11,333
0,success,.00,.00,.00,.00,52656,162,11,333
Average,running,time:,
id,status,preTime,matchTime,enumTime,totTime,totNodesBefore,totNodesAfter,numOfTuples,sizeOfAG
0,success,.00,.00,.00,.00,52656,162,11,333

Data loading Time,.83
Index building Time,.18
Average Eval Time per run,.00
Average Eval Time per query,.00
Average pruning Time per run,.00
Average pruning Time per query,.00
Average Matching Time per run,.00
Average Matching Time per query,.00
Average Enumeration Time per run,.00
Average Enumeration Time per query,.00
Average Nodes before per query,52656.00
Average Nodes after per query,162.00
Average number of solution tuples per query,11.00
Max Used Memory,2305.00 MB
*****************************************************
