*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214,E:345203,lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_m_1Eviews_q10.qry
Algorithm:DagEval_simgr
*****************************************************
View,Build,Times:,
id,status,preTime,matchTime,totTime,numNodesBefore,numNodesAfter,sizeOfAG
0,success,13.78,26.10,39.87,26568,10035,11565764
1,success,.21,.00,.21,26554,962,1841
2,success,.18,.00,.19,26544,1112,2195
3,success,24.25,54.02,78.27,26579,10628,12515020
4,success,23.99,46.07,70.06,26565,10183,12021425
*****************************************************
id,status,preTime,matchTime,enumTime,totTime,numNodesBefore,numNodesAfter,numSoln,sizeOfAG
0,success,.00,.01,.00,.01,53133,1053,6318,46890
0,success,.00,.01,.00,.01,53133,1053,6318,46890
0,success,.00,.01,.00,.01,53133,1053,6318,46890
0,success,.00,.01,.00,.01,53133,1053,6318,46890
0,success,.00,.01,.00,.01,53133,1053,6318,46890
0,success,.00,.01,.00,.01,53133,1053,6318,46890
0,success,.00,.01,.00,.01,53133,1053,6318,46890
0,success,.00,.01,.00,.01,53133,1053,6318,46890
0,success,.00,.01,.00,.01,53133,1053,6318,46890
0,success,.00,.01,.00,.01,53133,1053,6318,46890
Average,running,time:,
id,status,preTime,matchTime,enumTime,totTime,totNodesBefore,totNodesAfter,numOfTuples,sizeOfAG
0,success,.00,.01,.00,.01,53133,1053,6318,46890

Data loading Time,1.08
Index building Time,.25
Average Eval Time per run,.07
Average Eval Time per query,.07
Average pruning Time per run,.00
Average pruning Time per query,.00
Average Matching Time per run,.06
Average Matching Time per query,.06
Average Enumeration Time per run,.01
Average Enumeration Time per query,.01
Average Nodes before per query,53133.00
Average Nodes after per query,1053.00
Average number of solution tuples per query,6318.00
Max Used Memory,1662.00 MB
*****************************************************
