*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214 E:345203 lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_c_q7.qry
Algorithm:DagEval_simgr
*****************************************************
View Build Times: 
id status preTime matchTime totTime numNodesBefore numNodesAfter sizeOfAG
0 success .6470 .0050 .6520 39,430 356 695
1 success .2690 .0080 .2770 39,444 927 1,911
*****************************************************
id status preTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln sizeOfAG
0 success .1760 .0040 .0040 .1840 52,709 74 22 177
Average running time: 
id status preTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples sizeOfAG
0 success .1760 .0040 .0040 .1840 52,709 74 22 177
Data loading Time:1.5960
Index building Time:.5660
Average Eval Time per run:.1840
Average Eval Time per query:.1840
Average pruning Time per run:.0000
Average pruning Time per query:.0000
Average Matching Time per run:.0040
Average Matching Time per query:.0040
Average Enumeration Time per run:.0040
Average Enumeration Time per query:.0040
Average Nodes before per query:52709.0000
Average Nodes after per query:74.0000
Average number of solution tuples per query:22.0000
Max Used Memory:494.0000 MB
*****************************************************
