*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\small.dag
V:7 E:6 lbs:3
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\1query.qry
Algorithm:DagEval_ansgr
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 timeout .00 .00 .00 .00 .00 7 0 0 0 0
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 timeout .00 .00 .00 .00 .00 7 0 0 0 0
Data loading Time:.03
Index building Time:.00
Average Eval Time per run:.00
Average Eval Time per query:.00
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:.00
Average Matching Time per query:.00
Average Enumeration Time per run:.00
Average Enumeration Time per query:.00
Average Nodes before per query:7.00
Average Nodes after per query:.00
Average number of solution tuples per query:.00
Max Used Memory:10.00 MB
*****************************************************
