*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\am_lb3_small.dag
V:403394 E:144514 lbs:3
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\1query.qry
Algorithm:DagEval_ansgr
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 timeout .00 .00 4.60 .00 4.60 403,394 34,024 5,318 0 40,238
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 timeout .00 .00 4.60 .00 4.60 403,394 34,024 5,318 0 40,238
Data loading Time:1.02
Index building Time:.37
Average Eval Time per run:4.60
Average Eval Time per query:4.60
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:4.60
Average Matching Time per query:4.60
Average Enumeration Time per run:.00
Average Enumeration Time per query:.00
Average Nodes before per query:403394.00
Average Nodes after per query:34024.00
Average number of solution tuples per query:5318.00
Max Used Memory:496.00 MB
*****************************************************
