*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\am_lb3_small.dag
V:403394 E:144514 lbs:3
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\1query.qry
Algorithm:DagEval_ansgr
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 success .00 .00 .03 .01 .03 403,394 19,247 5 0 35,609
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 success .00 .00 .03 .01 .03 403,394 19,247 5 0 35,609
Data loading Time:1.00
Index building Time:.41
Average Eval Time per run:.03
Average Eval Time per query:.03
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:.03
Average Matching Time per query:.03
Average Enumeration Time per run:.01
Average Enumeration Time per query:.01
Average Nodes before per query:403394.00
Average Nodes after per query:19247.00
Average number of solution tuples per query:5.00
Max Used Memory:550.00 MB
*****************************************************
