*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214,E:345203,lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_c_2Eviews_q7.qry
Algorithm:DagEval_IE
id,status,preTime,planTime,matchTime,enumTime,totTime,numNodesBefore,numNodesAfter,numSoln,numPlans,sizeOfAG
0,success,.03,.00,.00,.00,.03,52709,48,22,0,128
0,success,.03,.00,.00,.00,.03,52709,48,22,0,128
0,success,.03,.00,.00,.00,.03,52709,48,22,0,128
0,success,.03,.00,.00,.00,.03,52709,48,22,0,128
0,success,.03,.00,.00,.00,.03,52709,48,22,0,128
0,success,.03,.00,.00,.00,.03,52709,48,22,0,128
0,success,.03,.00,.00,.00,.03,52709,48,22,0,128
0,success,.03,.00,.00,.00,.03,52709,48,22,0,128
0,success,.03,.00,.00,.00,.03,52709,48,22,0,128
0,success,.02,.00,.00,.00,.02,52709,48,22,0,128
Average,running,time:,
id,status,preTime,planTime,matchTime,enumTime,totTime,totNodesBefore,totNodesAfter,numOfTuples,numPlans,sizeOfAG
0,success,.03,.00,.00,.00,.03,52709,48,22,0,128

Data loading Time,.95
Index building Time,.19
Average Eval Time per run,.15
Average Eval Time per query,.15
Average pruning Time per run,.00
Average pruning Time per query,.00
Average Plan Time per run,.00
Average Plan Time per query,.00
Average Matching Time per run,.00
Average Matching Time per query,.00
Average Enumeration Time per run,.00
Average Enumeration Time per query,.00
Average Nodes before per query,52709.00
Average Nodes after per query,48.00
Average number of solution tuples per query,22.00
Max Used Memory,2205.00 MB
*****************************************************
