*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214,E:345203,lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_c_2Eviews_q12.qry
Algorithm:DagEval_IEfltsim
id,status,preTime,planTime,matchTime,enumTime,totTime,numNodesBefore,numNodesAfter,numSoln,numPlans,sizeOfAG
0,success,.21,.00,.01,.00,.22,66267,10152,0,0,12943
0,success,.18,.00,.01,.00,.20,66267,10152,0,0,12943
0,success,.20,.00,.01,.00,.21,66267,10152,0,0,12943
0,success,.22,.00,.02,.00,.24,66267,10152,0,0,12943
0,success,.19,.00,.03,.00,.22,66267,10152,0,0,12943
0,success,.20,.00,.02,.00,.22,66267,10152,0,0,12943
0,success,.15,.00,.01,.00,.16,66267,10152,0,0,12943
0,success,.16,.00,.01,.00,.17,66267,10152,0,0,12943
0,success,.16,.00,.01,.00,.17,66267,10152,0,0,12943
0,success,.15,.00,.01,.00,.16,66267,10152,0,0,12943
Average,running,time:,
id,status,preTime,planTime,matchTime,enumTime,totTime,totNodesBefore,totNodesAfter,numOfTuples,numPlans,sizeOfAG
0,success,.18,.00,.02,.00,.20,66267,10152,0,0,12943

Data loading Time,1.08
Index building Time,.22
Average Eval Time per run,1.14
Average Eval Time per query,1.14
Average pruning Time per run,.00
Average pruning Time per query,.00
Average Plan Time per run,.00
Average Plan Time per query,.00
Average Matching Time per run,.09
Average Matching Time per query,.09
Average Enumeration Time per run,.00
Average Enumeration Time per query,.00
Average Nodes before per query,66267.00
Average Nodes after per query,10152.00
Average number of solution tuples per query,.00
Max Used Memory,1995.00 MB
*****************************************************
