*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214,E:345203,lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_c_3Eviews_q7.qry
Algorithm:DagEval_IEfltsim
id,status,preTime,planTime,matchTime,enumTime,totTime,numNodesBefore,numNodesAfter,numSoln,numPlans,sizeOfAG
0,success,.23,.00,.01,.00,.23,52709,10246,22,0,11462
0,success,.24,.00,.01,.00,.25,52709,10246,22,0,11462
0,success,.31,.00,.01,.00,.32,52709,10246,22,0,11462
0,success,.20,.00,.01,.00,.21,52709,10246,22,0,11462
0,success,.16,.00,.01,.00,.16,52709,10246,22,0,11462
0,success,.15,.00,.01,.00,.15,52709,10246,22,0,11462
0,success,.16,.00,.01,.00,.16,52709,10246,22,0,11462
0,success,.26,.00,.14,.00,.40,52709,10246,22,0,11462
0,success,.19,.00,.01,.00,.20,52709,10246,22,0,11462
0,success,.17,.00,.01,.00,.18,52709,10246,22,0,11462
Average,running,time:,
id,status,preTime,planTime,matchTime,enumTime,totTime,totNodesBefore,totNodesAfter,numOfTuples,numPlans,sizeOfAG
0,success,.21,.00,.02,.00,.23,52709,10246,22,0,11462

Data loading Time,.80
Index building Time,.16
Average Eval Time per run,1.27
Average Eval Time per query,1.27
Average pruning Time per run,.00
Average pruning Time per query,.00
Average Plan Time per run,.00
Average Plan Time per query,.00
Average Matching Time per run,.08
Average Matching Time per query,.08
Average Enumeration Time per run,.00
Average Enumeration Time per query,.00
Average Nodes before per query,52709.00
Average Nodes after per query,10246.00
Average number of solution tuples per query,22.00
Max Used Memory,2592.00 MB
*****************************************************
