*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214,E:345203,lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_m_2Eviews_q8.qry
Algorithm:DagEval_IEfltsim
id,status,preTime,planTime,matchTime,enumTime,totTime,numNodesBefore,numNodesAfter,numSoln,numPlans,sizeOfAG
0,success,.15,.00,.03,.01,.18,53320,10526,41632,0,36119
0,success,.15,.00,.04,.01,.20,53320,10526,41632,0,36119
0,success,.19,.00,.04,.01,.24,53320,10526,41632,0,36119
0,success,.16,.00,.04,.01,.20,53320,10526,41632,0,36119
0,success,.15,.00,.04,.01,.20,53320,10526,41632,0,36119
0,success,.19,.00,.05,.01,.25,53320,10526,41632,0,36119
0,success,.19,.00,.06,.01,.26,53320,10526,41632,0,36119
0,success,.17,.00,.03,.01,.21,53320,10526,41632,0,36119
0,success,.18,.00,.03,.01,.23,53320,10526,41632,0,36119
0,success,.22,.00,.04,.01,.28,53320,10526,41632,0,36119
Average,running,time:,
id,status,preTime,planTime,matchTime,enumTime,totTime,totNodesBefore,totNodesAfter,numOfTuples,numPlans,sizeOfAG
0,success,.17,.00,.04,.01,.22,53320,10526,41632,0,36119

Data loading Time,.86
Index building Time,.12
Average Eval Time per run,1.18
Average Eval Time per query,1.18
Average pruning Time per run,.00
Average pruning Time per query,.00
Average Plan Time per run,.00
Average Plan Time per query,.00
Average Matching Time per run,.21
Average Matching Time per query,.21
Average Enumeration Time per run,.06
Average Enumeration Time per query,.06
Average Nodes before per query,53320.00
Average Nodes after per query,10526.00
Average number of solution tuples per query,41632.00
Max Used Memory,3014.00 MB
*****************************************************
